seqIndex,FC,LW,DP,NK,AE,pcMK,_SolventAccessibilityD1025,tau2_GRAR740104,tau4_GRAR740104,QSO50_GRAR740104,QSO29_GRAR740104,meanEisenbergHydrophobicity,K_KR
1,0,0,0,0,0,0,50,12043.5,12704.16667,0,0.044671,0.14,1
2,0,0,0,0,0,0,30,7477.625,7400.333333,0,0.001974,0.059,0
3,0,0,0,0,0,0,10,9059.25,10972.33333,0,0,0.055,0
4,0,0,0,0,0,0,20,12629.25,10663.5,0,0,0.638,0
5,0,0,0,0,0,0,40,6488.75,6048.166667,0,0.010277,0.274,0
6,0,0,0,0,0,0,90,9902.375,6401.166667,0,0.016995,-0.306,1
7,0,0,0,0,0,0.333333333,20,8246,4668.833333,0,0.034886,-0.077,0.666666667
8,0,0,0,0,0,0,10,11967.375,13344.16667,0,0.039628,0.183,0
9,0,0,0,0,0,0,10,5425.375,5845.166667,0,0.020851,0.214,1
10,0,0,0,0,0,0,30,5491.625,8447.5,0,0.030649,0.727,0
11,0,11.11,0,0,0,0,10,7284.5,12884,0,0.005899,0.294,0
12,0,0,0,0,0,0,10,7449,7742.333333,0,0.059374,0.404,0
13,0,0,0,0,0,0,60,7394.625,8025.833333,0,0.012079,-0.482,1
14,0,0,0,0,0,0,30,5922,8234.666667,0,0,0.76,0
15,0,0,0,0,0,0,30,7683.625,9206.833333,0,0.00739,0.299,0
16,0,0,0,0,0,0,9.091,8939.444444,10192.28571,0,0.011735,0.209090909,1
17,0,0,0,0,0,0,90.909,8125.888889,7569.571429,0,0.045631,-0.200909091,0
18,0,0,0,0,0,0,63.636,6397.111111,8232.857143,0,0.039734,-0.132727273,0
19,0,0,0,0,0,1,18.182,5631.666667,5581.571429,0,0.069844,0.934545455,0
20,0,0,0,0,0,0,9.091,7554.666667,9106.285714,0,0.029647,0.46,0
21,0,0,0,0,0,0,18.182,11202.77778,6011.285714,0,0.02443,0.732727273,0
22,0,0,0,0,0,0,18.182,7646.555556,13155.14286,0,0.040611,0.040909091,0
23,0,0,0,0,0,0,36.364,12955.55556,6550.571429,0,0.026489,-0.112727273,0.5
24,0,0,0,0,0,0,18.182,9905.333333,8945,0,0.050081,0.254545455,1
25,0,0,0,0,0,0,18.182,7941.444444,6450.571429,0,0.003568,0.521818182,0
26,0,0,0,0,0,0,18.182,4021.111111,8500.285714,0,0.024653,0.420909091,0
27,0,0,0,0,0,0.5,27.273,7997.777778,4637.571429,0,0.059727,-0.034545455,0.5
28,0,0,0,0,0,0,27.273,10920.33333,7240.285714,0,0.030661,0.333636364,0
29,0,0,0,0,0,0,18.182,9496.777778,9724.285714,0,0.071414,0.087272727,1
30,0,0,0,0,0,0,9.091,12396.33333,4338.142857,0,0.002153,0.585454545,0
31,0,0,0,0,0,0,9.091,10869.44444,5296.714286,0,0.044044,0.606363636,0
32,0,0,0,0,0,0.5,45.455,10096.33333,10885.71429,0,0.04334,-0.158181818,0.5
33,0,0,0,0,0,0,9.091,7721.777778,8783.428571,0,0.030441,0.676363636,0
34,0,0,0,0,0,0,9.091,10961.66667,12352.14286,0,0.064078,0.11,0
35,0,0,0,0,0,0,9.091,8356.555556,10164.42857,0,0.048057,0.025454545,0
36,0,0,0,0,0,1,45.455,8665.111111,14412.28571,0,0.021241,-0.292727273,0
37,0,0,0,0,0,0,9.091,14250.44444,10035.14286,0,0.059101,0.403636364,0
38,0,0,0,0,0,1,8.333,10250.1,12842,0,0.037674,0.275833333,0
39,0,0,0,0,0,0,16.667,10207.3,11167.5,0,0.017114,-0.120833333,0
40,0,0,0,0,0,0,41.667,7573.5,9298,0,0.011963,0.166666667,0
41,0,0,0,0,0,0,33.333,9928.9,10700.75,0,0.035943,0.359166667,0
42,0,0,0,0,0,0,83.333,8983.3,9958.5,0,0.040762,-0.14,0
43,0,0,0,0,0,0,8.333,9799.1,11925.25,0,0.01833,0.029166667,0
44,0,0,0,0,0,0,16.667,6635.2,6679.375,0,0.051204,0.443333333,1
45,0,0,0,0,0,0,8.333,7895.5,9009.875,0,0.03353,-0.1825,0
46,0,0,0,0,0,1,16.667,13923.6,8922,0,0.035958,0.05,0
47,0,0,0,0,0,0,58.333,10821.7,6859,0,0.01411,-0.624166667,0
48,0,0,0,0,0,0,25,12046.2,9819,0,0.037718,0.2625,0
49,0,0,0,0,0,0,8.333,12816.4,10849.375,0,0.037339,-0.1125,0.66668
50,0,0,0,0,0,1,8.333,4019.2,5346.25,0,0.012765,0.585,0
51,0,0,0,0,0,0,8.333,11152.7,9275.125,0,0.067435,-0.024166667,0
52,0,0,0,0,0,0,25,6111.6,7485.25,0,0.018343,-0.37,0
53,0,0,0,0,0,0,16.667,9023.1,11135.875,0,0.039779,0.274166667,0.5
54,0,0,0,0,0,0,8.333,17086.9,11614.25,0,0.070894,0.1525,0
55,0,0,0,0,0,0,8.333,10495.3,11066.5,0,0.009232,0.056666667,0
56,0,0,0,0,0,0,16.667,11195.2,9035.875,0,0.004245,0.73,0
57,0,9.09,0,0,0,1,25,14260.4,11336.75,0,0.066082,0.47,0
58,0,0,0,0,0,1,16.667,7957.9,9499.625,0,0.011941,0.195,0
59,0,0,0,0,0,1,33.333,10277.6,9843.5,0,0.079274,0.386666667,0
60,0,0,0,0,0,0,25,14180.6,9161.75,0,0.028414,0.055,0
61,0,0,0,0,0,0,75,12590.7,7766.875,0,0.024377,-0.594166667,0
62,0,0,0,0,0,1,16.667,14441.6,12971.5,0,0.013513,0.080833333,0
63,0,0,0,0,0,0,16.667,15303.2,11497.75,0,0.011101,0.53,0
64,0,0,0,0,0,1,8.333,5268.3,5125.625,0,0.068658,0.2875,0
65,0,0,0,0,0,0,8.333,10543.9,5297.125,0,0.069024,0.338333333,0
66,0,0,0,0,0,1,16.667,6297.1,11690.75,0,0.055997,0.800833333,0
67,0,0,0,0,0,0,41.667,11836.3,12695.625,0,0.030716,0.141666667,0
68,0,0,0,0,0,0,7.692,10284.45455,11694.11111,0,0.062209,-0.178461538,0
69,0,0,0,0,0,0,23.077,7675.727273,3889,0,0.032074,0.635384615,0
70,0,0,0,0,0,0,7.692,11176.72727,12030.88889,0,0.036644,-0.045384615,0.5
71,0,0,0,0,0,0,23.077,6004.272727,9280.555556,0,0.057088,0.347692308,0
72,0,0,0,0,0,0,15.385,11070.63636,10832.22222,0,0.042676,0.449230769,1
73,0,0,0,0,0,0,23.077,7555,7486.888889,0,0.017876,0.718461538,0
74,0,0,0,0,0,0.5,23.077,9774.545455,8681.777778,0,0.040436,0.439230769,1
75,0,0,0,0,0,0,84.615,6805,7487.666667,0,0.069214,-0.537692308,0
76,0,0,0,0,0,0,15.385,15874.90909,16343.66667,0,0.054311,0.438461538,0
77,0,0,0,0,0,1,7.692,7742.909091,12435.44444,0,0.058937,0.199230769,0
78,0,0,0,0,0,0,23.077,9414.818182,14142.22222,0,0.057665,0.293076923,0
79,0,0,0,0,0,1,15.385,12930.72727,5095.888889,0,0.006978,0.574615385,0
80,0,0,0,0,0,0,35.714,7153.083333,6791.1,0,0.072639,0.780714286,0
81,0,0,0,0,0,0,21.429,11457.41667,7815.2,0,0.061931,0.577857143,0
82,0,0,0,0,0,1,21.429,5646.333333,7214.4,0,0.023949,0.687142857,0
83,0,0,0,0,0,0,28.571,12168.66667,6169.5,0,0.086847,0.471428571,0
84,0,0,0,0,0,1,28.571,6938.666667,6544.4,0,0.043712,-0.303571429,0
85,0,0,0,0,0,0,21.429,10698.25,6732.6,0,0.057956,0.677857143,0
86,0,0,0,0,0,1,28.571,12941.08333,7847.6,0,0.057003,0.066428571,0
87,0,0,0,0,0,0,21.429,7966.75,13229.2,0,0.075865,0.587142857,0
88,0,7.69,0,0,0,0,42.857,10963.08333,10006.1,0,0.048387,0.409285714,0
89,0,0,0,0,0,0,7.143,7207.583333,8222.9,0,0.050584,0.022857143,0
90,0,0,0,0,0,0,28.571,9487.666667,5338.3,0,0.016078,0.411428571,1
91,0,0,0,0,0,0,42.857,10166.33333,9800.2,0,0.041973,0.211428571,0
92,0,0,0,0,0,0,28.571,11635.75,8039.5,0,0.087842,-0.562142857,0
93,0,0,0,0,0,0,28.571,9932.166667,7285.9,0,0.08847,0.462857143,0
94,0,0,0,0,0,0,21.429,9704.666667,11467,0,0.082522,0.47,0
95,0,0,0,0,0,0,14.286,6844.916667,9517.2,0,0.03898,-0.282142857,0
96,0,0,0,0,0,0,14.286,11674.33333,7022.7,0,0.02522,0.05,0
97,0,0,0,0,0,0,92.857,12005.75,6147.4,0,0.017341,-0.625,0
98,0,0,0,0,0,1,7.143,13507.66667,6813.2,0,0.070931,0.323571429,0
99,0,0,0,0,0,0,33.333,7366.692308,9728.636364,0,0.072243,0.358,0.5
100,0,0,0,0,0,0,33.333,9560.307692,7800.909091,0,0.063537,0.301333333,0
101,0,0,0,0,0,1,6.667,7968,10648.18182,0,0.057058,0.289333333,0
102,0,0,0,0,0,0,20,6421.307692,7953.181818,0,0.051721,0.870666667,0
103,0,0,0,0,0,0,26.667,6204.923077,4722.727273,0,0.083816,0.421333333,0
104,0,0,0,0,0,0.25,80,11808.23077,6796.454545,0,0.076939,-0.392666667,0.749990625
105,0,0,0,0,0,0,6.667,14995.38462,8085.545455,0,0.06442,-0.116,0.66665
106,0,0,0,0,0,1,13.333,5695.461538,4959.727273,0,0.069341,0.552,0
107,0,0,0,0,0,0,0,2152.846154,3737.181818,0,0.084138,-0.645333333,1
108,0,0,0,0,0,0,6.667,12172.38462,13369.09091,0,0.084753,0.179333333,0
109,0,0,0,0,0,1,33.333,5857.230769,7012.272727,0,0.031402,0.690666667,0
110,0,0,0,0,0,0,13.333,9921.846154,10510.81818,0,0.037975,0.216666667,0
111,0,0,0,0,0,0,33.333,9542.461538,8429.545455,0,0.081058,0.356666667,0
112,0,0,0,0,0,0,40,9995.538462,11866,0,0.037444,0.162,0
113,0,0,0,0,0,0,13.333,10897.53846,12875.72727,0,0.043337,0.453333333,0
114,0,0,0,0,0,1,20,5636.846154,3729.636364,0,0.05084,0.862666667,0
115,0,0,0,0,0,0,40,4450.076923,7181.363636,0,0.036947,-0.402,0
