seqIndex,netCharge,FC,LW,DP,NK,AE,pcMK,_SolventAccessibilityD1025,tau2_GRAR740104,tau4_GRAR740104,QSO50_GRAR740104,QSO29_GRAR740104,meanEisenbergHydrophobicity,K_KR
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,12043.5,12704.1666667,0.0,0.044671,0.14,1.0
2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,7477.625,7400.33333333,0.0,0.001974,0.059,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,9059.25,10972.3333333,0.0,0.0,0.055,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,12629.25,10663.5,0.0,0.0,0.638,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,6488.75,6048.16666667,0.0,0.010277,0.274,0.0
6,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,9902.375,6401.16666667,0.0,0.016995,-0.306,1.0
7,3.0,0.0,0.0,0.0,0.0,0.0,0.333333333333,20.0,8246.0,4668.83333333,0.0,0.034886,-0.077,0.666666666667
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,11967.375,13344.1666667,0.0,0.039628,0.183,0.0
9,2.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,5425.375,5845.16666667,0.0,0.020851,0.214,1.0
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,5491.625,8447.5,0.0,0.030649,0.727,0.0
11,1.0,0.0,11.11,0.0,0.0,0.0,0.0,10.0,7284.5,12884.0,0.0,0.005899,0.294,0.0
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,7449.0,7742.33333333,0.0,0.059374,0.404,0.0
13,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,7394.625,8025.83333333,0.0,0.012079,-0.482,1.0
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,5922.0,8234.66666667,0.0,0.0,0.76,0.0
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,7683.625,9206.83333333,0.0,0.00739,0.299,0.0
16,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.091,8939.44444444,10192.2857143,0.0,0.011735,0.209090909091,1.0
17,1.0,0.0,0.0,0.0,0.0,0.0,0.0,90.909,8125.88888889,7569.57142857,0.0,0.045631,-0.200909090909,0.0
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.636,6397.11111111,8232.85714286,0.0,0.039734,-0.132727272727,0.0
19,0.0,0.0,0.0,0.0,0.0,0.0,1.0,18.182,5631.66666667,5581.57142857,0.0,0.069844,0.934545454545,0.0
20,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.091,7554.66666667,9106.28571429,0.0,0.029647,0.46,0.0
21,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.182,11202.7777778,6011.28571429,0.0,0.02443,0.732727272727,0.0
22,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,18.182,7646.55555556,13155.1428571,0.0,0.040611,0.0409090909091,0.0
